SMILES,DATABASE,CLASS
O=[N+]([O-])C(Cl)(Cl)Cl,OpenFoodTox,Safe
C=C(C)C1CC=C(C)CC1,OpenFoodTox,Safe
n1c[nH]nc1N,OpenFoodTox,Safe
O=C(O)C(=O)O,OpenFoodTox,Safe
CSSC,OpenFoodTox,Safe
O=C(O)COc1nc(F)c(c(N)c1Cl)Cl,OpenFoodTox,Safe
O=C(OCCC)NCCCN(C)C,OpenFoodTox,Safe
O=S(=O)(c1ncc(Cl)s1)CCC(F)=C(F)F,OpenFoodTox,Safe
N#Cc1c(c(C#N)c(c(c1Cl)Cl)Cl)Cl,OpenFoodTox,Safe
O=C(c1ccc(cc1[N+](=O)[O-])S(=O)(=O)C)C2C(=O)CCCC2(=O),OpenFoodTox,Safe
O=C1C=CC(=O)NN1,OpenFoodTox,Safe
n1cnn2c1nc(c(c2(N))CCCCCCCC)CC,OpenFoodTox,Safe
O1C(OC(OC(OC1C)C)C)C,OpenFoodTox,Safe
O=C(NS(=O)(=O)c1ccccc1(OC(F)(F)F))N2N=C(OC)N(C2(=O))C,OpenFoodTox,Safe
O=C(NC)N(c1nnc(C(C)(C)C)s1)C,OpenFoodTox,Safe
O=C1C(=C(O)CC(C1)C2CCCSC2)C(=NOCC)CCC,OpenFoodTox,Safe
O=C(N)P(=O)(O)OCC,OpenFoodTox,Safe
O=C(c1c(OC)c(OC)c(OC)cc1C)c2c(OC)ccc(c2C)Br,OpenFoodTox,Safe
O=C1N=C(N(C(=O)N1C2CCCCC2)C)N(C)C,OpenFoodTox,Safe
C[N+]1(C)(CCCCC1),OpenFoodTox,Safe
O=C(Nc1ccc(c(c1)Cl)Cl)N(C)C,OpenFoodTox,Safe
O1C(C)CN(CC1C)CC(C)Cc2ccc(cc2)C(C)(C)C,OpenFoodTox,Safe
O=C(N(C(C)C)C(C)C)SCC(=C(Cl)Cl)Cl,OpenFoodTox,Safe
O=S(=O)(NC(O)=Nc1nc(OC)cc(n1)OC)N(C)S(=O)(=O)C,OpenFoodTox,Safe
O=C1N(C(=O)C2CC=CCC12)SC(Cl)(Cl)Cl,OpenFoodTox,Safe
N(C(=S)S)CC(NC(=S)S)C,OpenFoodTox,Safe
O=C(O)CCC(=O)NN(C)C,OpenFoodTox,Safe
O=S(=O)(C1=NOC(C)(C)C1)Cc2c(OC(F)F)n(nc2C(F)(F)F)C,OpenFoodTox,Safe
O=C(OC(C)C)NC(C(=O)NC(c2nc1ccc(F)cc1s2)C)C(C)C,OpenFoodTox,Safe
O(c1c(cc(cc1Cl)C)Cl)P(OC)(OC)=S,OpenFoodTox,Safe
O=[N+]([O-])c1ccccc1(O),OpenFoodTox,Safe
Fc1cccc(F)c1COCC3(ON=C(c2c(ccs2)C)C3)(C),OpenFoodTox,Safe
O=CNC(N1CCN(CC1)C(NC=O)C(Cl)(Cl)Cl)C(Cl)(Cl)Cl,OpenFoodTox,Safe
OC(Cc1ccccc1Cl)(CN2NC=NC2=S)C3(CC3)Cl,OpenFoodTox,Safe
O=C(OC1=C(C(=O)N2N1CCOCC2)c3c(cc(cc3CC)C)CC)C(C)(C)C,OpenFoodTox,Safe
O=C(O)c1nc(nc(N)c1Cl)C2CC2,OpenFoodTox,Safe
O=Cc1occc1,OpenFoodTox,Safe
n1c3ccccc3([nH]c1c2occc2),OpenFoodTox,Safe
Fc2ccc(N=C(O)c1cn(nc1C(F)F)C)c(c2)c3ccc(c(c3)Cl)Cl,OpenFoodTox,Safe
O=C(O)Cc2cccc1ccccc12,OpenFoodTox,Safe
O=C(O)C(N)CCP(=O)(O)C,OpenFoodTox,Safe
N#Cc1c[nH]cc1c3cccc2OC(F)(F)Oc23,OpenFoodTox,Safe
O=[N+]([O-])c1cc(c(N)c(c1N(CCC)CCC)[N+](=O)[O-])C(F)(F)F,OpenFoodTox,Safe
O=C(OC(C(=O)OCC)C)c2cc(Oc1ccc(cc1Cl)C(F)(F)F)ccc2[N+](=O)[O-],OpenFoodTox,Safe
FC(c1nc(nc(n1)NC3c2cc(ccc2CC3(C))C)N)C,OpenFoodTox,Safe
O=C(NC(C(=O)CCl)(C)CC)c1cc(c(c(c1)Cl)C)Cl,OpenFoodTox,Safe
N#CC(=NOC)C(=O)NC(=O)NCC,OpenFoodTox,Safe
O=C(NC(C)(C)C)N1N=C(N(N)C1(=O))C(C)C,OpenFoodTox,Safe
O=C(OC)c2c(nc(c(C1=NCCS1)c2CC(C)C)C(F)(F)F)C(F)F,OpenFoodTox,Safe
O=C(OCC)NCCOc2ccc(Oc1ccccc1)cc2,OpenFoodTox,Safe
c1cc[n+]3c(c1)c2cccc[n+]2CC3,OpenFoodTox,Safe
O=C(OCC)C(Cc1cc(c(F)cc1Cl)N2N=C(N(C2(=O))C(F)F)C)Cl,OpenFoodTox,Safe
O=C1C=C(ON1)C,OpenFoodTox,Safe
FC(F)(F)Oc2cc(c(N=C(O)c1c(nc(C)s1)C(F)(F)F)c(c2)Br)Br,OpenFoodTox,Safe
O=C(O)C1CC(=O)C(C(=O)C1)=C(O)CC,OpenFoodTox,Safe
O=C(Oc1cc(nnc1c2ccccc2)Cl)SCCCCCCCC,OpenFoodTox,Safe
O=C(OC)c1c(c(c(C(=O)OC)c(c1Cl)Cl)Cl)Cl,OpenFoodTox,Safe
O=C1C4=C(C(=O)N1c3cc2c(OCC(=O)N2CC#C)cc3(F))CCCC4,OpenFoodTox,Safe
O=C(Nc1nc(nc(n1)C)OC)NS(=O)(=O)c2ccccc2Cl,OpenFoodTox,Safe
O=C(O)c3c(Oc1nc(OC)cc(n1)OC)cccc3(Oc2nc(OC)cc(n2)OC),OpenFoodTox,Safe
O=C(n1cncc1)N(CCOc2c(cc(cc2Cl)Cl)Cl)CCC,OpenFoodTox,Safe
N#CC2=C(C#N)SC=1C(=O)c3ccccc3(C(=O)C=1S2),OpenFoodTox,Safe
